com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    float SCREEN_MARGIN -> hv
    float OPEN_DURATION -> hw
    float OPEN_MIN_SCALE -> hx
    float UI_SCALE_SMOOTHING -> hy
    float[] UI_SCALE_OPTIONS -> b
    float cardW -> hz
    float cardH -> hA
    float designWidth -> hB
    float designHeight -> hC
    float cardX -> hD
    float cardY -> hE
    float scale -> hF
    float animationScale -> hG
    float animatedUiScale -> hH
    float openProgress -> hI
    boolean closing -> fZ
    com.yiyiaddon.ui.component.PanelFrame rendering -> a
    int renderScreenWidth -> vp
    int renderScreenHeight -> vq
    void <init>() -> <init>
    void <init>(float,float) -> <init>
    void setDesignSize(float,float) -> d
    float cardWidth() -> v
    float cardHeight() -> w
    void beginClose() -> ky
    boolean update(net.minecraft.client.Minecraft,float) -> a
    float cardX() -> x
    float cardY() -> y
    float scale() -> q
    float animationAlpha() -> z
    float cardRadius() -> A
    float designSpace(int) -> b
    void applyTransform(io.github.humbleui.skija.Canvas,int,int) -> a
    com.yiyiaddon.ui.component.PanelFrame rendering() -> a
    float renderX(float) -> l
    float renderY(float) -> m
    float toDesignX(double,int) -> a
    float toDesignY(double,int) -> b
    float toScreenX(float,int) -> b
    float toScreenY(float,int) -> c
    float toScreenLength(float) -> n
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.component.SaturationBrightnessPad -> com.yiyiaddon.l.b.r:
    float HEIGHT -> hJ
    float RADIUS -> hK
    int COLUMNS -> vr
    int ROWS -> vs
    float SEAM -> hL
    float INDICATOR_SIZE -> hM
    com.yiyiaddon.ui.render.world.EspColor color -> U
    io.github.humbleui.skija.Paint fillPaint -> j
    io.github.humbleui.skija.Paint indicatorPaint -> k
    void <init>(com.yiyiaddon.ui.render.world.EspColor) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    boolean applyAt(float,float,float,float,float) -> c
com.yiyiaddon.ui.component.ScrollViewport -> com.yiyiaddon.l.b.s:
    float TRACK_WIDTH -> hN
    float TRACK_RADIUS -> hO
    float HIT_PADDING -> hP
    float MIN_THUMB_HEIGHT -> hQ
    float WHEEL_STEP -> hR
    com.yiyiaddon.ui.anim.ScrollTracker tracker -> a
    io.github.humbleui.skija.Paint trackPaint -> l
    io.github.humbleui.skija.Paint thumbPaint -> m
    float pendingTarget -> hS
    float contentHeight -> hT
    float viewportHeight -> hU
    float maxScroll -> hV
    float dragOffset -> hW
    void <init>() -> <init>
    void layout(float,float) -> e
    float value() -> s
    float target() -> r
    float maxScroll() -> B
    void setTarget(float) -> d
    void jumpTo(float) -> e
    void update(float) -> a
    void scrollBy(double,float) -> a
    boolean hasScrollbar() -> gD
    float thumbHeight(float) -> o
    float thumbTop(float,float,float) -> c
    boolean isInTrack(float,float,float,float,float) -> d
    void beginDrag(float,float,float) -> a
    void dragTo(float,float,float) -> b
    void drawScrollbar(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
com.yiyiaddon.ui.component.SearchRow -> com.yiyiaddon.l.b.t:
    float HEIGHT -> hX
    float LABEL_SIZE -> hY
    float LABEL_GAP -> hZ
    float MIN_BOX_WIDTH -> ia
    java.lang.String label -> FK
    com.yiyiaddon.ui.widget.SettingTextBox box -> c
    java.util.function.Supplier tooltip -> h
    void <init>(com.yiyiaddon.ui.widget.SettingTextBox) -> <init>
    void <init>(java.lang.String,com.yiyiaddon.ui.widget.SettingTextBox) -> <init>
    com.yiyiaddon.ui.component.SearchRow tooltip(java.util.function.Supplier) -> a
    float boxY(float) -> a
    float layout(float,float) -> h
    float boxStart(float) -> p
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.component.SplitPanels -> com.yiyiaddon.l.b.u:
    float minHeight -> ib
    float gap -> ic
    com.yiyiaddon.ui.component.CompactStack left -> b
    com.yiyiaddon.ui.component.CompactStack right -> c
    float viewportTop -> id
    float viewportBottom -> ie
    void <init>(float,float) -> <init>
    com.yiyiaddon.ui.component.CompactStack left() -> a
    com.yiyiaddon.ui.component.CompactStack right() -> b
    void reset() -> h
    void viewport(float,float) -> c
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> K
com.yiyiaddon.ui.component.StatusBadge -> com.yiyiaddon.l.b.v:
    float HEIGHT -> if
    float DOT_SIZE -> ig
    float DOT_GAP -> ih
    float TEXT_SIZE -> ii
    void <init>() -> <init>
    float width(java.lang.String) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,java.lang.String,int,float) -> a
com.yiyiaddon.ui.component.TextLine -> com.yiyiaddon.l.b.w:
    float DEFAULT_HEIGHT -> ij
    float DEFAULT_SIZE -> ik
    float PAD_X -> il
    float BASELINE_RATIO -> im
    java.util.function.Supplier text -> o
    float height -> in
    float size -> io
    boolean bold -> ga
    float indent -> ip
    int color -> vt
    void <init>(java.lang.String) -> <init>
    void <init>(java.util.function.Supplier) -> <init>
    com.yiyiaddon.ui.component.TextLine field(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.ui.component.TextLine height(float) -> a
    com.yiyiaddon.ui.component.TextLine size(float) -> b
    com.yiyiaddon.ui.component.TextLine bold(boolean) -> a
    com.yiyiaddon.ui.component.TextLine indent(float) -> c
    com.yiyiaddon.ui.component.TextLine color(int) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$1() -> ha
    java.lang.String lambda$new$0(java.lang.String) -> cE
com.yiyiaddon.ui.component.VersionHeader -> com.yiyiaddon.l.b.x:
    float WIDTH -> iq
    float ACTION_Y -> ir
    float GAP -> is
    float STATUS_WIDTH -> it
    float VERSION_GAP -> iu
    float VERSION_WIDTH -> iv
    float VERSION_X -> iw
    com.yiyiaddon.ui.widget.Button[] actions -> a
    void <init>(java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,java.lang.String,java.lang.String) -> a
    boolean onClick(float,float,float,float,int) -> a
    float actionsX(float) -> q
com.yiyiaddon.ui.console.ConsoleHeaderBar -> com.yiyiaddon.l.c.a:
    float HEIGHT -> ix
    float PAD_X -> iy
    float DOT_SIZE -> iz
    float DOT_GAP -> iA
    float STATE_SIZE -> iB
    float GAP -> iC
    com.yiyiaddon.core.module.Module module -> a
    com.yiyiaddon.ui.component.KeybindBadge keybind -> a
    com.yiyiaddon.ui.console.ConsoleModuleSwitch moduleSwitch -> a
    com.yiyiaddon.ui.console.ConsoleHeaderBar$Extra extra -> a
    void <init>(com.yiyiaddon.core.module.Module) -> <init>
    void <init>(com.yiyiaddon.core.module.Module,com.yiyiaddon.ui.console.ConsoleHeaderBar$Extra) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.console.ConsoleHeaderBar$Extra -> com.yiyiaddon.l.c.a$a:
    float width() -> i
com.yiyiaddon.ui.console.ConsoleHost -> com.yiyiaddon.l.c.b:
    void tip(java.lang.String,float,float) -> a
com.yiyiaddon.ui.console.ConsoleMetrics -> com.yiyiaddon.l.c.c:
    float PAD_X -> iD
    float LABEL_SIZE -> iE
    float NOTE_SIZE -> iF
    float SECTION_HEIGHT -> iG
    float SECTION_SIZE -> iH
    java.lang.String GLYPH_RESET -> FL
    float TIP_OFFSET_X -> iI
    float TIP_OFFSET_Y -> iJ
    void <init>() -> <init>
com.yiyiaddon.ui.console.ConsoleModuleSwitch -> com.yiyiaddon.l.c.d:
    com.yiyiaddon.ui.widget.SettingToggle toggle -> b
    void <init>(java.lang.String) -> <init>
    float width() -> i
    float height() -> b
    void update(float) -> a
    void drawAt(io.github.humbleui.skija.Canvas,float,float,float) -> d
    boolean onClickAt(float,float,float,float,int) -> b
    void lambda$new$1(java.lang.String,java.lang.Boolean) -> b
    java.lang.Boolean lambda$new$0(java.lang.String) -> f
com.yiyiaddon.ui.console.ConsoleStateColumn -> com.yiyiaddon.l.c.e:
    float FONT_SIZE -> iK
    float minWidth -> iL
    float width -> gG
    void <init>(java.lang.String) -> <init>
    float width() -> i
    float widthOf(java.util.function.Supplier) -> a
com.yiyiaddon.ui.console.ConsoleWidgets -> com.yiyiaddon.l.c.f:
    java.lang.String COMMENT_CYCLE -> FM
    java.lang.String COMMENT_COLOR -> FN
    java.lang.String COMMENT_KEYBIND -> FO
    java.lang.String CLEAR_BUTTON -> FP
    java.lang.String CLEAR_HINT -> FQ
    java.lang.String RESET_BUTTON -> FR
    java.lang.String RESET_HINT -> FS
    void <init>() -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetCtl(java.lang.Runnable,java.lang.String) -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetDefaultsCtl(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.core.module.Module,java.lang.Runnable) -> a
    void lambda$resetDefaultsCtl$0(com.yiyiaddon.core.module.Module,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> a
    void lambda$resetDefaultsCtl$1(com.yiyiaddon.core.module.Module,java.lang.Runnable) -> a
com.yiyiaddon.ui.console.ConsoleWidgets$ButtonStrip -> com.yiyiaddon.l.c.f$a:
    float BUTTON_HEIGHT -> iM
    float TAB_HEIGHT -> iN
    float GAP -> iO
    com.yiyiaddon.ui.console.ConsoleHost owner -> a
    java.util.List buttons -> dj
    float rowHeight -> iP
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.List,float) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float buttonWidth(float) -> c
com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow -> com.yiyiaddon.l.c.f$b:
    float HEIGHT -> iQ
    float COMMENT_SIZE -> iR
    float CONTROL_GAP -> iS
    float HINT_GAP -> iT
    float HINT_MIN_WIDTH -> iU
    float HOVER_SMOOTHING -> iV
    float ICON_SIZE -> iW
    com.yiyiaddon.ui.console.ConsoleHost owner -> b
    java.util.function.Supplier label -> p
    java.util.function.Supplier labelHint -> q
    java.util.function.Supplier comment -> r
    java.util.List controls -> dk
    java.util.function.Supplier icon -> i
    boolean hovered -> eq
    float hover -> dn
    boolean hoverPrimed -> fY
    java.util.function.Supplier commentLive -> s
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,java.lang.String,java.util.List) -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow icon(java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow liveComment(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,java.util.function.Supplier,java.util.List) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    java.lang.String hoveredHint(float,float,float,float,float) -> a
    float iconOffset() -> C
    float controlsStartX(float,float) -> i
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$2(java.lang.String) -> cF
    java.lang.String lambda$new$1(java.lang.String) -> cD
    java.lang.String lambda$new$0() -> bs
com.yiyiaddon.ui.console.ConsoleWidgets$Ctl -> com.yiyiaddon.l.c.f$c:
    com.yiyiaddon.ui.widget.SettingWidget widget -> d
    java.util.function.Supplier hint -> t
    void <init>(com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    void <init>(com.yiyiaddon.ui.widget.SettingWidget,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.widget.SettingWidget,java.util.function.Supplier) -> <init>
    java.lang.String resolvedHint() -> hb
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.ui.widget.SettingWidget widget() -> a
    java.util.function.Supplier hint() -> c
    java.lang.String lambda$new$0(java.lang.String) -> cE
com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection -> com.yiyiaddon.l.c.f$d:
    float HEADER_HEIGHT -> iX
    float CONTENT_GAP -> iY
    float TITLE_SIZE -> iZ
    float ARROW_SIZE -> ja
    float ARROW_SPIN -> jb
    float ARROW_CENTER_RATIO -> jc
    float HOVER_SMOOTHING -> jd
    java.lang.String ARROW -> FT
    java.lang.String title -> FU
    com.yiyiaddon.ui.component.CompactStack content -> e
    com.yiyiaddon.ui.anim.Spring expand -> b
    com.yiyiaddon.ui.anim.PressState press -> c
    java.util.Set collapsedKeys -> aY
    java.lang.String stateKey -> FV
    boolean expanded -> fU
    boolean hovered -> eq
    float hover -> dn
    boolean hoverPrimed -> fY
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.util.Set) -> <init>
    com.yiyiaddon.ui.component.CompactStack content() -> c
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> K
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.console.ConsoleWidgets$Note -> com.yiyiaddon.l.c.f$e:
    float HEIGHT -> je
    com.yiyiaddon.ui.console.ConsoleHost owner -> c
    java.util.function.Supplier text -> u
    java.lang.String hint -> FW
    float height -> jf
    float size -> jg
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String,java.lang.String,float,float) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,float,float) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$3() -> hc
    java.lang.String lambda$new$2(java.lang.String) -> cF
    java.lang.String lambda$new$1(java.lang.String) -> cD
    java.lang.String lambda$new$0(java.lang.String) -> cE
com.yiyiaddon.ui.console.ConsoleWidgets$Table -> com.yiyiaddon.l.c.f$f:
    float HEADER_ROW -> jh
    float DATA_ROW -> ji
    float CELL_PAD -> jj
    float CELL_SIZE -> jk
    java.util.List header -> dl
    java.util.List rows -> dm
    float[] weights -> c
    void <init>(java.util.List,java.util.List,float[]) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawRow(io.github.humbleui.skija.Canvas,java.util.List,float,float,float,float,float) -> a
    float weight(int) -> c
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.console.PointCardGrid -> com.yiyiaddon.l.c.g:
    void <init>() -> <init>
com.yiyiaddon.ui.console.PointCardGrid$Grid -> com.yiyiaddon.l.c.g$a:
    int COLUMNS -> vu
    java.util.List cards -> dn
    void <init>(java.util.List) -> <init>
    float cardHeight() -> w
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.console.PointCardGrid$PointCard -> com.yiyiaddon.l.c.g$b:
    float TITLE_HEIGHT -> jl
    float INFO_HEIGHT -> jm
    float BUTTON_HEIGHT -> jn
    float CARD_GAP -> jo
    float CARD_PAD -> jp
    float TITLE_SIZE -> jq
    float INFO_SIZE -> jr
    float HEAD_HEIGHT -> js
    float ICON_SIZE -> jt
    float TITLE_ICON_GAP -> ju
    java.lang.String title -> FX
    java.util.function.Supplier info1 -> v
    java.util.function.Supplier info2 -> w
    java.util.List rows -> do
    java.util.function.Supplier icon -> i
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List) -> <init>
    void <init>(java.lang.String,java.util.function.Supplier,java.util.function.Supplier,java.util.List) -> <init>
    com.yiyiaddon.ui.console.PointCardGrid$PointCard icon(java.util.function.Supplier) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    float rowWidth(float,int) -> d
    void drawCentered(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float,float,boolean) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$1(java.lang.String) -> cD
    java.lang.String lambda$new$0(java.lang.String) -> cE
com.yiyiaddon.ui.console.PointRenderSection -> com.yiyiaddon.l.c.h:
    java.lang.String TITLE -> FY
    java.lang.String NAME_LABEL_SIZE -> FZ
    java.lang.String DESC_LABEL_SIZE -> Ga
    com.yiyiaddon.ui.console.ConsoleHost host -> d
    java.lang.Runnable persist -> l
    java.lang.Runnable reload -> m
    java.util.function.Consumer openScreen -> l
    java.util.List factoryObjects -> dp
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.Runnable,java.lang.Runnable,java.util.function.Consumer,java.util.List) -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$Note title(com.yiyiaddon.ui.console.ConsoleHost) -> a
    java.util.List rows(java.util.List) -> p
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow row(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow labelSizeRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.IntConsumer,int) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow labelSizeRow(int,int,java.util.function.Supplier,java.util.function.IntConsumer,int) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject factoryOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> b
    void lambda$labelSizeRow$3(java.util.function.IntConsumer,int) -> a
    java.lang.String lambda$labelSizeRow$2(java.lang.String) -> cG
    void lambda$labelSizeRow$1(java.util.function.IntConsumer,java.lang.Double) -> c
    java.lang.Double lambda$labelSizeRow$0(java.util.function.Supplier) -> d
    void lambda$row$3(com.yiyiaddon.ui.render.world.EspRenderObject,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void lambda$row$2(com.yiyiaddon.ui.render.world.EspRenderObject) -> b
    void lambda$row$1(com.yiyiaddon.ui.render.world.EspRenderObject,java.lang.Boolean) -> a
    java.lang.Boolean lambda$row$0(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void lambda$new$1() -> dH
    void lambda$new$0() -> dI
com.yiyiaddon.ui.keybind.AddonKeybind -> com.yiyiaddon.l.d.a:
    java.lang.String NONE_NAME -> Gb
    boolean isKey -> gb
    int value -> vv
    int modifiers -> vw
    void <init>(boolean,int,int) -> <init>
    com.yiyiaddon.ui.keybind.AddonKeybind none() -> i
    com.yiyiaddon.ui.keybind.AddonKeybind ofKey(int) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind ofKey(int,int) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind ofButton(int) -> b
    com.yiyiaddon.ui.keybind.AddonKeybind of(boolean,int,int) -> a
    boolean isKey() -> gE
    int value() -> ek
    int modifiers() -> el
    boolean isSet() -> gF
    boolean hasMods() -> gG
    boolean canBindTo(boolean,int,int) -> a
    boolean isPressed() -> gH
    java.lang.String displayName() -> m
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.ui.keybind.AddonKeybind fromJson(com.google.gson.JsonElement,com.yiyiaddon.ui.keybind.AddonKeybind) -> a
    boolean isModifierKey(int) -> w
    boolean modifiersPressed() -> gI
    boolean isModPressed(net.minecraft.client.Minecraft,int,int[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.yiyiaddon.ui.keybind.FunctionKeybinds -> com.yiyiaddon.l.d.b:
    java.util.List ENTRIES -> dq
    java.util.Map PRESSED -> by
    void <init>() -> <init>
    void register(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> a
    void unregister(java.lang.String) -> o
    void tick(net.minecraft.client.Minecraft) -> m
    boolean lambda$unregister$0(java.lang.String,com.yiyiaddon.ui.keybind.FunctionKeybinds$Entry) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.keybind.FunctionKeybinds$Entry -> com.yiyiaddon.l.d.b$a:
    java.lang.String ownerId -> Gc
    java.lang.String name -> Gd
    java.util.function.Supplier key -> x
    java.util.function.Consumer action -> m
    void <init>(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ownerId() -> q
    java.lang.String name() -> a
    java.util.function.Supplier key() -> d
    java.util.function.Consumer action() -> c
com.yiyiaddon.ui.keybind.KeyInputs -> com.yiyiaddon.l.d.c:
    int NONE -> vx
    int MOUSE_KEY_OFFSET -> vy
    void <init>() -> <init>
    int encodeMouse(int) -> m
    boolean isMouseCode(int) -> x
    java.lang.String name(int) -> h
    java.lang.String keyName(int) -> i
    java.lang.String mouseName(int) -> j
    java.lang.String modifierPrefix(int) -> k
    boolean down(net.minecraft.client.Minecraft,int) -> a
    boolean keyDown(net.minecraft.client.Minecraft,int) -> b
    boolean buttonDown(net.minecraft.client.Minecraft,int) -> c
com.yiyiaddon.ui.keybind.ModuleKeybindManager -> com.yiyiaddon.l.d.d:
    java.lang.String ACTION_CLICK_GUI -> Ge
    java.lang.String MODULE_PREFIX -> Gf
    int MOUSE_KEY_OFFSET -> vz
    java.util.Map KEYBINDS -> bz
    java.util.Map MODULES -> bA
    java.util.Map LAST_DOWN -> bB
    int CLEARED_MARK -> vA
    java.util.Set CLEARED -> aZ
    java.lang.String[] tickIds -> al
    com.yiyiaddon.ui.keybind.ModuleKeybindStore moduleStore -> a
    java.util.function.Consumer moduleToggle -> n
    java.lang.String captureId -> Gg
    boolean initialized -> h
    void <init>() -> <init>
    void setModuleBindings(com.yiyiaddon.ui.keybind.ModuleKeybindStore,java.util.function.Consumer) -> a
    void initialize() -> kz
    void tick(net.minecraft.client.Minecraft) -> m
    boolean canTrigger(net.minecraft.client.Minecraft) -> c
    boolean beginCapture(java.lang.String) -> ba
    boolean captureKey(int) -> y
    boolean captureMouseButton(int) -> z
    boolean clearBinding(java.lang.String) -> bb
    void clearAll(boolean) -> C
    boolean hasBinding(java.lang.String) -> aG
    boolean isCapturing() -> gJ
    boolean isCapturing(java.lang.String) -> bc
    java.lang.String keyName(java.lang.String) -> cH
    void registerModule(com.yiyiaddon.ui.widget.SettingModule) -> a
    boolean isKeyDown(net.minecraft.client.Minecraft,java.lang.String) -> a
    boolean isModuleBinding(java.lang.String) -> bd
    java.lang.Integer keyOf(java.lang.String) -> b
    java.lang.String keyName(int) -> i
    boolean isKeyDown(net.minecraft.client.Minecraft,int) -> d
    void trigger(net.minecraft.client.Minecraft,java.lang.String) -> c
    void readBindings() -> kA
    void applyDefaultBindings() -> kB
    void saveBindings() -> kC
    void storeBindings() -> kD
    void invalidateTickIds() -> kE
    java.lang.String[] tickIds() -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.keybind.ModuleKeybindStore -> com.yiyiaddon.l.d.e:
    java.util.Set boundIds() -> d
    java.lang.Integer keyOf(java.lang.String) -> b
    void bind(java.lang.String,int) -> b
    void unbind(java.lang.String) -> m
com.yiyiaddon.ui.navigation.PageRouter -> com.yiyiaddon.l.e.a:
    java.util.List roots -> dr
    java.util.List stack -> ds
    java.util.List tokens -> dt
    int index -> ey
    void <init>() -> <init>
    void addRoot(com.yiyiaddon.ui.page.BasePage) -> a
    java.util.List roots() -> bJ
    int rootCount() -> em
    int index() -> cE
    void select(int) -> U
    com.yiyiaddon.ui.page.BasePage current() -> a
    boolean canGoBack() -> gK
    void open(com.yiyiaddon.ui.page.BasePage) -> b
    void open(com.yiyiaddon.ui.page.BasePage,java.lang.String) -> a
    java.util.List tokens() -> bK
    boolean back() -> gL
    void reset() -> h
    void replaceRoot(int,com.yiyiaddon.ui.page.BasePage) -> a
com.yiyiaddon.ui.navigation.UiNavigationMemory -> com.yiyiaddon.l.e.b:
    java.lang.String TOKEN_PAGE -> Gh
    int rootIndex -> vB
    java.util.List tokens -> dt
    void <init>() -> <init>
    int rootIndex() -> en
    java.util.List tokens() -> bK
    void remember(int,java.util.List) -> a
    void clear() -> d
    java.lang.String token(java.lang.String,java.lang.String) -> B
    java.lang.String categoryId(java.lang.String,java.lang.String) -> C
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.BasePage -> com.yiyiaddon.l.f.a:
    float MODULE_GAP -> jv
    java.lang.String HINT_CYCLE -> Gi
    float TOP_INSET -> jw
    java.util.List modules -> du
    java.util.List visibleModules -> dv
    java.util.List visibleModuleHeights -> dw
    float cachedTotalHeight -> jx
    java.lang.String searchQuery -> Gj
    void <init>() -> <init>
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    float moduleGap() -> o
    java.util.List getModules() -> bL
    void setSearchQuery(java.lang.String) -> bl
    float getTotalHeight() -> D
    float getVisibleSpacing() -> E
    boolean hasSearchResults() -> gM
    void update(float) -> a
    boolean hasAnimatingModules() -> gN
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releaseDrag() -> K
    void releasePress() -> kF
    void cancelPress() -> kG
    void ensureLayoutCache() -> kH
    void rebuildLayoutCache() -> kI
    void assignBindingIds() -> kJ
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.CardPage -> com.yiyiaddon.l.f.b:
    float HOVER_SETTLE -> jy
    float HOVER_LIFT -> jz
    float EMPTY_STATE_HEIGHT -> jA
    float TOP_INSET -> jB
    float CULL_MARGIN -> jC
    com.yiyiaddon.ui.anim.Spring[] hoverSpring -> a
    com.yiyiaddon.ui.anim.PressState[] pressState -> a
    int cardCount -> vC
    float lastOriginX -> jD
    float lastOriginY -> jE
    float lastContentW -> jF
    float lastContentH -> jG
    float lastMouseX -> jH
    float lastMouseY -> jI
    void <init>(int) -> <init>
    void setCardCount(int) -> V
    int cardCount() -> eo
    int columns() -> ep
    float cardHeight() -> w
    float cardWidth(float,int) -> a
    float cardX(float,float,int) -> a
    float cardY(float,float,int) -> b
    float contentHeight(float) -> r
    int indexAt(float,float,float,float,float) -> a
    float rowGap() -> F
    void drawCard(io.github.humbleui.skija.Canvas,int,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void onCardActivated(int) -> W
    java.lang.String emptyStateText() -> hd
    float getTotalHeight() -> D
    void update(float) -> a
    float frameMouseX() -> G
    float frameMouseY() -> H
