com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.util.Map enchantTitles(java.util.Set) -> a
    java.util.List enchantEntries(java.util.Set,java.util.Map) -> b
    java.lang.String titleOf(java.lang.String,java.util.Map) -> b
    java.lang.String itemKey(net.minecraft.world.item.Item) -> a
    java.lang.String itemName(net.minecraft.world.item.Item) -> b
    void openScreen(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.ui.screen.SelectorScreen) -> a
    int lambda$enchantEntries$1(java.util.Map,java.lang.String,java.lang.String) -> a
    int lambda$enchantEntries$0(java.util.Map,java.lang.String,java.lang.String) -> b
    java.lang.String lambda$enchantTitles$0(net.minecraft.core.Holder$Reference) -> c
    void lambda$openEnchants$2(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String) -> a
    void lambda$openEnchants$1(java.util.Set,com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String) -> a
    java.util.List lambda$openEnchants$0(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> a
    void lambda$openItems$2(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String,java.lang.String) -> a
    void lambda$openItems$1(java.util.Set,com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String,java.lang.String) -> a
    java.util.List lambda$openItems$0(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String) -> a
    void lambda$enchantRow$3(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen) -> a
    void lambda$enchantRow$2(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> b
    java.lang.String lambda$enchantRow$1(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> a
    java.lang.String lambda$enchantRow$0() -> fk
    void lambda$itemRow$3(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String,com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen) -> a
    void lambda$itemRow$2(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String) -> b
    java.lang.String lambda$itemRow$1(com.yiyiaddon.feature.villager.AutoVillagerTradeModule,java.lang.String) -> a
    java.lang.String lambda$itemRow$0(java.lang.String) -> bx
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.villager.ui.VillagerSelectors$EnchantEntry -> com.yiyiaddon.e.q.k.d$a:
    java.lang.String key -> zX
    java.lang.String title -> zY
    java.lang.String group -> zZ
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String key() -> L
    java.lang.String title() -> D
    java.lang.String group() -> M
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.villager.ui.VillagerSelectors$EnchantFamily -> com.yiyiaddon.e.q.k.d$b:
    java.lang.String title -> Aa
    java.util.List paths -> cu
    void <init>(java.lang.String,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String title() -> D
    java.util.List paths() -> aj
com.yiyiaddon.feature.villager.ui.VillagerSelectors$ItemEntry -> com.yiyiaddon.e.q.k.d$c:
    java.lang.String key -> Ab
    net.minecraft.world.item.Item item -> n
    java.lang.String title -> Ac
    com.yiyiaddon.feature.villager.ui.VillagerSelectors$ItemGroup group -> b
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,net.minecraft.world.item.Item,java.lang.String,com.yiyiaddon.feature.villager.ui.VillagerSelectors$ItemGroup) -> <init>
    java.lang.String key() -> L
    java.lang.String title() -> D
    java.lang.String group() -> M
    int groupOrder() -> de
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.villager.ui.VillagerSelectors$ItemGroup -> com.yiyiaddon.e.q.k.d$d:
    java.lang.String title -> Ad
    int order -> rU
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String title() -> D
    int order() -> i
com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen -> com.yiyiaddon.e.q.k.a.a:
    java.lang.String TICK_OWNER -> Ae
    int AUTO_REFRESH_TICKS -> rV
    java.lang.String WINDOW_TITLE -> Af
    float LINE_GAP -> ee
    float TEXT_SIZE -> ef
    com.yiyiaddon.feature.villager.AutoVillagerTradeModule module -> b
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Body body -> a
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> E
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> aw
    java.util.Set knownSections -> ax
    void <init>(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    void init() -> init
    void removed() -> removed
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    void onTick() -> B
    boolean mousePressed(int) -> c
    void reload() -> C
    void scheduleReload() -> er
    void switchTab(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> k
    void ensureCollapsed(java.lang.String) -> bb
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    void lambda$buildFooter$0() -> E
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Body -> com.yiyiaddon.e.q.k.a.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen) -> <init>
    void rebuild() -> u
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Status -> com.yiyiaddon.e.q.k.a.a$b:
    java.lang.String[] cells -> ag
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Status capture(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> a
    java.lang.String professionCell(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> b
    java.lang.String itemCell(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> c
    java.lang.String boundCell(boolean) -> d
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$StatusStrip -> com.yiyiaddon.e.q.k.a.a$c:
    float ROW_HEIGHT -> eg
    float CELL_PAD -> eh
    int COLUMNS -> rW
    float COLUMN_GAP -> ei
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab -> com.yiyiaddon.e.q.k.a.a$d:
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab SETTINGS -> SETTINGS
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab LOGS -> LOGS
    java.lang.String title -> Ag
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.villager.ui.console.VillagerLogPage -> com.yiyiaddon.e.q.k.a.b:
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen host -> c
    com.yiyiaddon.feature.villager.AutoVillagerTradeModule module -> c
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void lambda$build$0() -> ak
com.yiyiaddon.feature.villager.ui.console.VillagerOverviewPage -> com.yiyiaddon.e.q.k.a.c:
    java.lang.String EMERALD_TITLE -> Ah
    java.lang.String UNLOAD_TITLE -> Ai
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen host -> d
    com.yiyiaddon.feature.villager.AutoVillagerTradeModule module -> d
    com.yiyiaddon.feature.villager.repository.VillagerBindingStore$ContainerBinding binding -> a
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String stateLine() -> ai
    java.lang.String professionLine() -> fl
    java.lang.String targetLine() -> bC
    java.lang.String itemNames(java.lang.String) -> by
    java.lang.String boxLine(java.lang.String,net.minecraft.core.BlockPos,java.lang.String) -> a
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    java.lang.String lambda$build$6() -> ab
    java.lang.String lambda$build$5() -> ad
    java.lang.String lambda$build$4() -> K
    java.lang.String lambda$build$3() -> P
    java.lang.String lambda$build$2() -> Q
    java.lang.String lambda$build$1() -> R
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.villager.ui.console.VillagerPointPage -> com.yiyiaddon.e.q.k.a.d:
    com.yiyiaddon.feature.villager.config.VillagerTradeSettings DEFAULTS -> d
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen host -> e
    com.yiyiaddon.feature.villager.AutoVillagerTradeModule module -> e
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void lambda$build$1(int) -> f
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.villager.ui.console.VillagerSettingsPage -> com.yiyiaddon.e.q.k.a.e:
    java.lang.String SECTION_PREFIX -> Aj
    java.lang.String PIPELINE_SECTION_KEY -> Ak
    java.lang.String LIBRARIAN -> Al
    java.lang.String STOP_KEY_DESCRIPTION -> Am
    float KEYBIND_WIDTH -> ej
    float CLEAR_WIDTH -> ek
    java.lang.String PRICE_DESCRIPTION -> An
    java.lang.String PIPELINE_DESCRIPTION -> Ao
    com.yiyiaddon.feature.villager.config.VillagerTradeSettings DEFAULTS -> e
    com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen host -> f
    com.yiyiaddon.feature.villager.AutoVillagerTradeModule module -> f
    void <init>(com.yiyiaddon.feature.villager.ui.console.VillagerConsoleScreen,com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> <init>
    java.util.List visibleProfessions(com.yiyiaddon.feature.villager.AutoVillagerTradeModule) -> b
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void buildGeneral(com.yiyiaddon.ui.component.CompactStack) -> J
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection pipelineSection() -> e
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection professionSection(java.lang.String) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow priceRow(java.lang.String) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow keybindRow() -> d
    void clearStopKey() -> jf
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier,java.lang.Runnable) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,double,double,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.widget.SettingCycle cycleOf(java.lang.Enum[],java.util.function.Supplier,java.util.function.Consumer) -> a
    void lambda$numberRow$2(java.util.function.Consumer,java.util.function.Supplier) -> a
    void lambda$numberRow$1(java.util.function.Consumer,java.lang.Double) -> b
    java.lang.String lambda$numberRow$0(java.lang.String) -> s
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    void lambda$toggleRow$1(java.util.function.Consumer,java.lang.Runnable,java.lang.Boolean) -> a
    java.lang.String lambda$toggleRow$0(java.lang.String) -> t
    void lambda$keybindRow$4() -> jg
    java.lang.String lambda$keybindRow$3() -> fm
    java.lang.Boolean lambda$keybindRow$2() -> aX
    void lambda$keybindRow$1(com.yiyiaddon.ui.keybind.AddonKeybind) -> e
    com.yiyiaddon.ui.keybind.AddonKeybind lambda$keybindRow$0() -> h
    java.lang.Double lambda$priceRow$2(java.lang.String) -> c
    void lambda$priceRow$1(java.lang.String,java.lang.Double) -> c
    java.lang.Double lambda$priceRow$0(java.lang.String) -> d
    java.lang.Boolean lambda$pipelineSection$2(java.lang.String) -> c
    void lambda$pipelineSection$1(java.lang.String,java.lang.Boolean) -> a
    java.lang.Boolean lambda$pipelineSection$0(java.lang.String) -> d
    void lambda$buildGeneral$19(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> a
    void lambda$buildGeneral$18(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$buildGeneral$17(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> a
    java.lang.String lambda$buildGeneral$16() -> fn
    java.lang.Double lambda$buildGeneral$15() -> aq
    void lambda$buildGeneral$14(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Double) -> a
    java.lang.Double lambda$buildGeneral$13(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> a
    java.lang.Boolean lambda$buildGeneral$12() -> aY
    void lambda$buildGeneral$11(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$buildGeneral$10(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> a
    java.lang.Double lambda$buildGeneral$9() -> ar
    void lambda$buildGeneral$8(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Double) -> b
    java.lang.Double lambda$buildGeneral$7(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> b
    java.lang.Double lambda$buildGeneral$6() -> as
    void lambda$buildGeneral$5(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Double) -> c
    java.lang.Double lambda$buildGeneral$4(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> c
    void lambda$buildGeneral$3(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> b
    void lambda$buildGeneral$2(com.yiyiaddon.feature.villager.config.VillagerTradeSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$buildGeneral$1(com.yiyiaddon.feature.villager.config.VillagerTradeSettings) -> b
    java.lang.String lambda$buildGeneral$0() -> fo
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.VisionModule -> com.yiyiaddon.e.r.a:
    java.lang.String MODULE_ID -> Ap
    java.lang.String ICON -> Aq
    com.yiyiaddon.feature.vision.config.VisionSettings settings -> a
    com.yiyiaddon.feature.vision.scan.BlockTargetScanner blockScanner -> a
    com.yiyiaddon.feature.vision.scan.EntityTargetScanner entityScanner -> a
    com.yiyiaddon.feature.vision.render.VisionBlockRenderer blockRenderer -> a
    com.yiyiaddon.feature.vision.render.VisionEntityRenderer entityRenderer -> a
    net.minecraft.client.Minecraft mc -> au
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    com.yiyiaddon.feature.vision.config.VisionSettings settings() -> a
    com.yiyiaddon.feature.vision.scan.BlockTargetScanner blockScanner() -> a
    com.yiyiaddon.feature.vision.scan.EntityTargetScanner entityScanner() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> L
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void onEnable() -> m
    void onDisable() -> n
    void onTick(net.minecraft.client.Minecraft) -> c
    void renderLayer(com.yiyiaddon.ui.render.world.EspRenderer) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.config.VisionSettings -> com.yiyiaddon.e.r.a.a:
    int RANGE_MIN -> rX
    int RANGE_MAX -> rY
    int RANGE_DEFAULT -> rZ
    int DEFAULT_ALPHA -> sa
    int BLOCK_PRESET -> sb
    int ENTITY_PRESET -> sc
    boolean blockEnabled -> eY
    java.util.List blockTargets -> cv
    int blockRange -> sd
    boolean blockBox -> eZ
    boolean blockTracer -> fa
    com.yiyiaddon.ui.render.world.ShapeMode blockShapeMode -> c
    com.yiyiaddon.ui.render.world.EspColor blockColor -> L
    boolean entityEnabled -> fb
    java.util.List entityTargets -> cw
    int entityRange -> se
    boolean entityBox -> fc
    boolean entityTracer -> fd
    com.yiyiaddon.ui.render.world.ShapeMode entityShapeMode -> d
    com.yiyiaddon.ui.render.world.EspColor entityColor -> M
    void <init>() -> <init>
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    void replaceAll(java.util.List,java.util.List) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    int clamp(int,int,int) -> a
    com.yiyiaddon.ui.render.world.ShapeMode shapeOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> b
    java.util.List listOf(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonArray listToJson(java.util.List) -> b
    void loadColor(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.EspColor,int,int) -> a
    void saveColor(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.EspColor) -> a
com.yiyiaddon.feature.vision.config.VisionTexts -> com.yiyiaddon.e.r.a.b:
    java.lang.String MODULE_NAME -> Ar
    java.lang.String DESCRIPTION -> As
    java.lang.String TAB_OVERVIEW -> At
    java.lang.String TAB_BLOCK -> Au
    java.lang.String TAB_ENTITY -> Av
    java.lang.String NAME_BLOCK_ENABLED -> Aw
    java.lang.String DESC_BLOCK_ENABLED -> Ax
    java.lang.String NAME_BLOCK_TARGETS -> Ay
    java.lang.String DESC_BLOCK_TARGETS -> Az
    java.lang.String NAME_BLOCK_RANGE -> AA
    java.lang.String DESC_BLOCK_RANGE -> AB
    java.lang.String NAME_BLOCK_BOX -> AC
    java.lang.String DESC_BLOCK_BOX -> AD
    java.lang.String NAME_BLOCK_TRACER -> AE
    java.lang.String DESC_BLOCK_TRACER -> AF
    java.lang.String NAME_BLOCK_SHAPE -> AG
    java.lang.String DESC_BLOCK_SHAPE -> AH
    java.lang.String NAME_BLOCK_COLOR -> AI
    java.lang.String DESC_BLOCK_COLOR -> AJ
    java.lang.String NAME_ENTITY_ENABLED -> AK
    java.lang.String DESC_ENTITY_ENABLED -> AL
    java.lang.String NAME_ENTITY_TARGETS -> AM
    java.lang.String DESC_ENTITY_TARGETS -> AN
    java.lang.String NAME_ENTITY_RANGE -> AO
    java.lang.String DESC_ENTITY_RANGE -> AP
    java.lang.String NAME_ENTITY_BOX -> AQ
    java.lang.String DESC_ENTITY_BOX -> AR
    java.lang.String NAME_ENTITY_TRACER -> AS
    java.lang.String DESC_ENTITY_TRACER -> AT
    java.lang.String NAME_ENTITY_SHAPE -> AU
    java.lang.String DESC_ENTITY_SHAPE -> AV
    java.lang.String NAME_ENTITY_COLOR -> AW
    java.lang.String DESC_ENTITY_COLOR -> AX
    java.lang.String SELECT_NAME -> AY
    java.lang.String SELECT -> AZ
    java.lang.String SELECT_HINT_BLOCK -> Ba
    java.lang.String SELECT_HINT_ENTITY -> Bb
    java.lang.String CLEAR_NAME -> Bc
    java.lang.String CLEAR -> Bd
    java.lang.String CLEAR_HINT -> Be
    java.lang.String SELECT_BLOCK_TITLE -> Bf
    java.lang.String SELECT_ENTITY_TITLE -> Bg
    java.lang.String ON -> Bh
    java.lang.String OFF -> Bi
    java.lang.String NONE -> Bj
    java.lang.String SCAN_DONE -> Bk
    void <init>() -> <init>
com.yiyiaddon.feature.vision.render.VisionBlockRenderer -> com.yiyiaddon.e.r.b.a:
    float LINE_THICKNESS -> el
    net.minecraft.client.Minecraft mc -> av
    com.yiyiaddon.feature.vision.VisionModule module -> a
    void <init>(com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
com.yiyiaddon.feature.vision.render.VisionEntityRenderer -> com.yiyiaddon.e.r.b.b:
    float LINE_THICKNESS -> em
    net.minecraft.client.Minecraft mc -> aw
    com.yiyiaddon.feature.vision.VisionModule module -> b
    void <init>(com.yiyiaddon.feature.vision.VisionModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
com.yiyiaddon.feature.vision.scan.BlockTargetScanner -> com.yiyiaddon.e.r.c.a:
    int CHUNKS_PER_TICK -> sf
    int VERTICAL_REACH -> sg
    int MAX_TARGETS -> sh
    int VISIBLE_REBUILD_TICKS -> si
    java.util.Map byChunk -> aJ
    java.util.Set targets -> ay
    java.util.List targetIds -> cx
    long[] queue -> a
    int cursor -> aQ
    long lastCenterChunk -> az
    int lastRadius -> sj
    java.util.List visible -> cy
    int total -> sk
    int rebuildTimer -> sl
    double centerX -> bq
    double centerZ -> br
    void <init>() -> <init>
    java.util.List visible() -> bt
    int total() -> df
    boolean scanning() -> eV
    float progress() -> f
    void clear() -> b
    void tick(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos,int,java.util.List) -> a
    void refreshQueue(net.minecraft.core.BlockPos,int) -> b
    void scanChunk(net.minecraft.client.multiplayer.ClientLevel,int,int,net.minecraft.core.BlockPos,int) -> a
    void rebuildVisible() -> jh
    double horizontalDistanceSqr(net.minecraft.core.BlockPos) -> e
    java.util.Set resolve(java.util.List) -> a
    long key(int,int) -> a
    int unpackX(long) -> a
    int unpackZ(long) -> b
    boolean lambda$scanChunk$0(net.minecraft.world.level.block.state.BlockState) -> d
    boolean lambda$refreshQueue$2(java.util.Map$Entry) -> b
    void lambda$refreshQueue$0(int,int,java.util.List) -> a
    boolean lambda$refreshQueue$1(int,int,net.minecraft.core.BlockPos) -> a
com.yiyiaddon.feature.vision.scan.EntityTargetScanner -> com.yiyiaddon.e.r.c.b:
    int MAX_TARGETS -> sm
    java.util.List visible -> cy
    java.util.Set targets -> ay
    java.util.List targetIds -> cx
    void <init>() -> <init>
    java.util.List visible() -> bt
    void clear() -> b
    void tick(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.world.entity.player.Player,int,java.util.List) -> a
    java.lang.String typeId(net.minecraft.world.entity.Entity) -> b
    double lambda$tick$0(double,double,net.minecraft.world.entity.Entity) -> a
com.yiyiaddon.feature.vision.ui.VisionHelpContent -> com.yiyiaddon.e.r.d.a:
    java.lang.String BRANCH -> Bl
    java.lang.String LAST -> Bm
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] SECTIONS -> q
    void <init>() -> <init>
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] build() -> b
    java.lang.String line(java.lang.String,java.lang.String,java.lang.String) -> e
    java.lang.String colorHint(java.lang.String) -> bz
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.ui.VisionPage -> com.yiyiaddon.e.r.d.b:
    java.lang.String CONSOLE_BUTTON -> Bn
    java.lang.String CONSOLE_HINT -> Bo
    java.lang.String[] HELP_LINES -> ah
    com.yiyiaddon.feature.vision.VisionModule module -> c
    boolean built -> v
    void <init>(com.yiyiaddon.feature.vision.VisionModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void build() -> G
    void openConsole() -> H
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.vision.ui.VisionSelectors -> com.yiyiaddon.e.r.d.c:
    java.util.List blockEntries -> bp
    java.util.List entityEntries -> af
    void <init>() -> <init>
    void openBlockSelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.vision.VisionModule) -> a
    void openEntitySelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.vision.VisionModule) -> b
    void clearBlockTargets(com.yiyiaddon.feature.vision.VisionModule) -> a
    void clearEntityTargets(com.yiyiaddon.feature.vision.VisionModule) -> b
    java.lang.String blockStatusText(com.yiyiaddon.feature.vision.VisionModule) -> a
    java.lang.String entityStatusText(com.yiyiaddon.feature.vision.VisionModule) -> b
    java.lang.String statusText(java.util.List,int) -> b
    void change(com.yiyiaddon.feature.vision.VisionModule,java.util.List,java.lang.String,boolean) -> a
    java.util.List blockCandidates() -> x
    java.util.List entityCandidates() -> C
    boolean isLivingOrPlayer(java.lang.String) -> aC
    boolean lambda$blockCandidates$0(java.lang.String) -> P
    void lambda$openEntitySelector$2(com.yiyiaddon.feature.vision.VisionModule,java.util.List,java.lang.String) -> a
    void lambda$openEntitySelector$1(com.yiyiaddon.feature.vision.VisionModule,java.util.List,java.lang.String) -> b
    java.util.List lambda$openEntitySelector$0(java.util.List) -> f
    void lambda$openBlockSelector$2(com.yiyiaddon.feature.vision.VisionModule,java.util.List,java.lang.String) -> c
    void lambda$openBlockSelector$1(com.yiyiaddon.feature.vision.VisionModule,java.util.List,java.lang.String) -> d
    java.util.List lambda$openBlockSelector$0(java.util.List) -> d
