com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void <init>() -> <init>
    void daemonize() -> kr
    java.lang.Thread lambda$daemonize$0(java.util.concurrent.atomic.AtomicInteger,java.lang.Runnable) -> a
com.yiyiaddon.integration.baritone.BaritoneTranslationToggle -> com.yiyiaddon.g.a.k:
    void <init>() -> <init>
    boolean enabled() -> X
    void set(boolean) -> A
com.yiyiaddon.mixin.baritone.BaritoneCommandLongDescMixin -> com.yiyiaddon.mixin.baritone.BaritoneCommandLongDescMixin:
    void <init>() -> <init>
    void yiyiaddon$translateLongDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateLongDescription
com.yiyiaddon.mixin.baritone.BaritoneCommandNamesMixin -> com.yiyiaddon.mixin.baritone.BaritoneCommandNamesMixin:
    void <init>() -> <init>
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    void yiyiaddon$supportChineseCommandInput(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$supportChineseCommandInput
    void yiyiaddon$addChineseCommandSuggestions(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$addChineseCommandSuggestions
com.yiyiaddon.mixin.baritone.BaritoneHelpCommandMixin -> com.yiyiaddon.mixin.baritone.BaritoneHelpCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$translateShortDescription(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$translateShortDescription
    java.lang.String yiyiaddon$translateReturnHint(java.lang.String) -> yiyiaddon$translateReturnHint
    java.lang.String yiyiaddon$translateCommandListTitle(java.lang.String) -> yiyiaddon$translateCommandListTitle
    java.lang.String yiyiaddon$translateFullHelpHint(java.lang.String) -> yiyiaddon$translateFullHelpHint
    java.lang.String yiyiaddon$translateListedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateListedDescription
    java.lang.String yiyiaddon$translateDetailedDescription(baritone.api.command.ICommand) -> yiyiaddon$translateDetailedDescription
    java.lang.String yiyiaddon$translateShortDescription(java.lang.String) -> yiyiaddon$translateShortDescription
com.yiyiaddon.mixin.baritone.BaritoneHelperTranslationMixin -> com.yiyiaddon.mixin.baritone.BaritoneHelperTranslationMixin:
    void yiyiaddon$colorBaritonePrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$colorBaritonePrefix
    net.minecraft.network.chat.Component[] yiyiaddon$translateChatComponents(net.minecraft.network.chat.Component[]) -> yiyiaddon$translateChatComponents
    java.lang.String yiyiaddon$translateNotification(java.lang.String) -> yiyiaddon$translateNotification
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorBaritonePrefix$0(net.minecraft.network.chat.Style) -> lambda$yiyiaddon$colorBaritonePrefix$0
com.yiyiaddon.mixin.baritone.BaritonePaginatorMixin -> com.yiyiaddon.mixin.baritone.BaritonePaginatorMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translatePreviousPageHint(java.lang.String) -> yiyiaddon$translatePreviousPageHint
    java.lang.String yiyiaddon$translateNextPageHint(java.lang.String) -> yiyiaddon$translateNextPageHint
    java.lang.String yiyiaddon$translateValidPageError(java.lang.String) -> yiyiaddon$translateValidPageError
com.yiyiaddon.mixin.baritone.BaritoneSetCommandMixin -> com.yiyiaddon.mixin.baritone.BaritoneSetCommandMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeSettingEntry(baritone.api.Settings$Setting,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$localizeSettingEntry
com.yiyiaddon.mixin.baritone.BaritoneSettingsSaveMixin -> com.yiyiaddon.mixin.baritone.BaritoneSettingsSaveMixin:
    void <init>() -> <init>
    void yiyiaddon$skipTakeoverSettings(baritone.api.Settings,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$skipTakeoverSettings
    boolean lambda$yiyiaddon$skipTakeoverSettings$0(baritone.api.Settings$Setting) -> lambda$yiyiaddon$skipTakeoverSettings$0
com.yiyiaddon.mixin.client.BiomeFilterTraceMixin -> com.yiyiaddon.mixin.client.BiomeFilterTraceMixin:
    void <init>() -> <init>
    void yiyiaddon$traceBiomeFilter(net.minecraft.world.level.levelgen.placement.PlacementContext,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$traceBiomeFilter
    java.lang.String lambda$yiyiaddon$traceBiomeFilter$0(net.minecraft.resources.ResourceKey) -> lambda$yiyiaddon$traceBiomeFilter$0
com.yiyiaddon.mixin.client.ChunkGeneratorStageCaptureMixin -> com.yiyiaddon.mixin.client.ChunkGeneratorStageCaptureMixin:
    void <init>() -> <init>
    void yiyiaddon$captureGenerationStage(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkAccess,net.minecraft.world.level.StructureManager,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$captureGenerationStage
com.yiyiaddon.mixin.client.ChunkStatusStageProbeMixin -> com.yiyiaddon.mixin.client.ChunkStatusStageProbeMixin:
    void <init>() -> <init>
    void yiyiaddon$captureAfterBiomes(net.minecraft.world.level.chunk.status.WorldGenContext,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.ChunkAccess,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$captureAfterBiomes
    void yiyiaddon$captureAfterNoise(net.minecraft.world.level.chunk.status.WorldGenContext,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.ChunkAccess,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$captureAfterNoise
    void yiyiaddon$captureAfterSurface(net.minecraft.world.level.chunk.status.WorldGenContext,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.ChunkAccess,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$captureAfterSurface
com.yiyiaddon.mixin.client.ClientLevelBlockUpdateMixin -> com.yiyiaddon.mixin.client.ClientLevelBlockUpdateMixin:
    void <init>() -> <init>
    void yiyiaddon$afterServerVerifiedBlockState(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$afterServerVerifiedBlockState
com.yiyiaddon.mixin.client.ClientLevelPredictionAccessor -> com.yiyiaddon.mixin.client.ClientLevelPredictionAccessor:
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler yiyiaddon$getPredictionHandler() -> yiyiaddon$getPredictionHandler
com.yiyiaddon.mixin.client.CommandSuggestionsCompletionMixin -> com.yiyiaddon.mixin.client.CommandSuggestionsCompletionMixin:
    net.minecraft.client.gui.components.EditBox input -> input
    java.util.List commandUsage -> commandUsage
    com.mojang.brigadier.ParseResults currentParse -> currentParse
    boolean currentParseIsCommand -> currentParseIsCommand
    boolean currentParseIsMessage -> currentParseIsMessage
    java.util.concurrent.CompletableFuture pendingSuggestions -> pendingSuggestions
    net.minecraft.client.gui.components.CommandSuggestions$SuggestionsList suggestions -> suggestions
    boolean keepSuggestions -> keepSuggestions
    org.slf4j.Logger YIYIADDON$LOGGER -> YIYIADDON$LOGGER
    com.yiyiaddon.command.ClientCommandSuggestions$Plan yiyiaddon$plan -> yiyiaddon$plan
    boolean yiyiaddon$overflowReported -> yiyiaddon$overflowReported
    void <init>() -> <init>
    void updateUsageInfo(com.mojang.brigadier.ParseResults,com.mojang.brigadier.suggestion.Suggestions) -> updateUsageInfo
    void yiyiaddon$suggestClientCommands(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$suggestClientCommands
    void yiyiaddon$guardUnparsedHighlight(java.lang.String,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$guardUnparsedHighlight
    boolean yiyiaddon$wouldOverflow(com.mojang.brigadier.ParseResults,java.lang.String,int) -> yiyiaddon$wouldOverflow
    void lambda$yiyiaddon$suggestClientCommands$0(com.mojang.brigadier.suggestion.Suggestions) -> lambda$yiyiaddon$suggestClientCommands$0
    void <clinit>() -> <clinit>
com.yiyiaddon.mixin.client.ConnectionPacketMixin -> com.yiyiaddon.mixin.client.ConnectionPacketMixin:
    void <init>() -> <init>
    void yiyiaddon$observeReceived(io.netty.channel.ChannelHandlerContext,net.minecraft.network.protocol.Packet,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$observeReceived
    void yiyiaddon$interceptSent(net.minecraft.network.protocol.Packet,io.netty.channel.ChannelFutureListener,boolean,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$interceptSent
com.yiyiaddon.mixin.client.FeatureWriteJournalMixin -> com.yiyiaddon.mixin.client.FeatureWriteJournalMixin:
    void <init>() -> <init>
    void yiyiaddon$journalBeforeWrite(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$journalBeforeWrite
    void yiyiaddon$journalAfterWrite(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$journalAfterWrite
com.yiyiaddon.mixin.client.GlCommandEncoderMixin -> com.yiyiaddon.mixin.client.GlCommandEncoderMixin:
    void <init>() -> <init>
    void yiyiaddon$bindMissingSamplers(com.mojang.blaze3d.opengl.GlRenderPass,java.util.Collection,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$bindMissingSamplers
com.yiyiaddon.mixin.client.GpuDeviceAccessor -> com.yiyiaddon.mixin.client.GpuDeviceAccessor:
    com.mojang.blaze3d.systems.GpuDeviceBackend yiyiaddon$backend() -> yiyiaddon$backend
com.yiyiaddon.mixin.client.GuiRendererMixin -> com.yiyiaddon.mixin.client.GuiRendererMixin:
    void <init>() -> <init>
    void yiyiaddon$renderWorldOverlay(com.mojang.blaze3d.buffers.GpuBufferSlice,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$renderWorldOverlay
com.yiyiaddon.mixin.client.KeyboardHandlerAccessor -> com.yiyiaddon.mixin.client.KeyboardHandlerAccessor:
    void yiyiaddon$keyPress(long,int,net.minecraft.client.input.KeyEvent) -> yiyiaddon$keyPress
com.yiyiaddon.mixin.client.LocalPlayerEatAnimationMixin -> com.yiyiaddon.mixin.client.LocalPlayerEatAnimationMixin:
    void <init>() -> <init>
    void yiyiaddon$suppressAutoEatAnimation(net.minecraft.world.InteractionHand,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$suppressAutoEatAnimation
com.yiyiaddon.mixin.client.LocalPlayerScreenGuardMixin -> com.yiyiaddon.mixin.client.LocalPlayerScreenGuardMixin:
    void <init>() -> <init>
    void yiyiaddon$keepPlayerScreenOnContainerClose(net.minecraft.client.Minecraft,net.minecraft.client.gui.screens.Screen) -> yiyiaddon$keepPlayerScreenOnContainerClose
    void yiyiaddon$keepPlayerScreenInPortal(net.minecraft.client.Minecraft,net.minecraft.client.gui.screens.Screen) -> yiyiaddon$keepPlayerScreenInPortal
com.yiyiaddon.mixin.client.MinecraftSetScreenMixin -> com.yiyiaddon.mixin.client.MinecraftSetScreenMixin:
    void <init>() -> <init>
    void yiyiaddon$silentContainerBeforeOpen(net.minecraft.client.gui.screens.Screen,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$silentContainerBeforeOpen
com.yiyiaddon.mixin.client.ModelManagerReloadMixin -> com.yiyiaddon.mixin.client.ModelManagerReloadMixin:
    void <init>() -> <init>
    void yiyiaddon$onModelsApplied(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$onModelsApplied
com.yiyiaddon.mixin.client.MultiPlayerGameModeFastBreakMixin -> com.yiyiaddon.mixin.client.MultiPlayerGameModeFastBreakMixin:
    void <init>() -> <init>
    void yiyiaddon$startFastBreak(net.minecraft.core.BlockPos,net.minecraft.core.Direction,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$startFastBreak
    void yiyiaddon$continueFastBreak(net.minecraft.core.BlockPos,net.minecraft.core.Direction,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$continueFastBreak
    void yiyiaddon$stopFastBreak(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$stopFastBreak
    com.yiyiaddon.feature.mining.AutoMinerModule yiyiaddon$miningModule() -> yiyiaddon$miningModule
com.yiyiaddon.mixin.client.MultiPlayerGameModePacketBreakMixin -> com.yiyiaddon.mixin.client.MultiPlayerGameModePacketBreakMixin:
    void <init>() -> <init>
    void yiyiaddon$packetBreakStart(net.minecraft.core.BlockPos,net.minecraft.core.Direction,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$packetBreakStart
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule yiyiaddon$packetBreakModule() -> yiyiaddon$packetBreakModule
com.yiyiaddon.mixin.client.MultiPlayerGameModeSpecialHarvestMixin -> com.yiyiaddon.mixin.client.MultiPlayerGameModeSpecialHarvestMixin:
    void <init>() -> <init>
    void yiyiaddon$observeSpecialBreak(net.minecraft.core.BlockPos,net.minecraft.core.Direction,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$observeSpecialBreak
    void yiyiaddon$observeSpecialUse(net.minecraft.client.player.LocalPlayer,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$observeSpecialUse
    void yiyiaddon$observeSpecialHarvest(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.StardewSpecialHarvestAction) -> yiyiaddon$observeSpecialHarvest
    com.yiyiaddon.feature.stardew.StardewFarmModule yiyiaddon$stardewModule() -> yiyiaddon$stardewModule
com.yiyiaddon.mixin.client.OreFeatureTraceMixin -> com.yiyiaddon.mixin.client.OreFeatureTraceMixin:
    void <init>() -> <init>
    void yiyiaddon$tracePlacementOrigin(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$tracePlacementOrigin
    void yiyiaddon$traceVeinGeometry(net.minecraft.world.level.WorldGenLevel,net.minecraft.util.RandomSource,net.minecraft.world.level.levelgen.feature.configurations.OreConfiguration,double,double,double,double,double,double,int,int,int,int,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$traceVeinGeometry
    void yiyiaddon$traceCandidateAcceptance(net.minecraft.world.level.block.state.BlockState,java.util.function.Function,net.minecraft.util.RandomSource,net.minecraft.world.level.levelgen.feature.configurations.OreConfiguration,net.minecraft.world.level.levelgen.feature.configurations.OreConfiguration$TargetBlockState,net.minecraft.core.BlockPos$MutableBlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$traceCandidateAcceptance
com.yiyiaddon.mixin.client.PlacedFeatureStageCaptureMixin -> com.yiyiaddon.mixin.client.PlacedFeatureStageCaptureMixin:
    void <init>() -> <init>
    void yiyiaddon$captureBeforeDiamondFeature(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$captureBeforeDiamondFeature
    void yiyiaddon$captureAfterDiamondFeature(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$captureAfterDiamondFeature
com.yiyiaddon.mixin.client.PreeditCaptureMixin -> com.yiyiaddon.mixin.client.PreeditCaptureMixin:
    void <init>() -> <init>
    void yiyiaddon$capturePreedit(int,long,int,long,int,int,org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> yiyiaddon$capturePreedit
com.yiyiaddon.mixin.client.RenderTargetMixin -> com.yiyiaddon.mixin.client.RenderTargetMixin:
    void <init>() -> <init>
    void yiyiaddon$renderSkijaFrame(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$renderSkijaFrame
com.yiyiaddon.mixin.client.ResourcePackPushMixin -> com.yiyiaddon.mixin.client.ResourcePackPushMixin:
    net.minecraft.client.multiplayer.ServerData serverData -> serverData
    void <init>() -> <init>
    void send(net.minecraft.network.protocol.Packet) -> send
    void yiyiaddon$observeResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> yiyiaddon$observeResourcePackPush
    void lambda$yiyiaddon$observeResourcePackPush$0(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.lang.String) -> lambda$yiyiaddon$observeResourcePackPush$0
com.yiyiaddon.model.ChatMessage -> com.yiyiaddon.h.a:
    long id -> bO
    java.lang.String message -> Fr
    java.lang.String sender -> Fs
    boolean fromAdmin -> gG
    boolean premium -> gH
    long createdAt -> bP
    void <init>(long,java.lang.String,java.lang.String,boolean,boolean,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> aa
    java.lang.String message() -> hz
    java.lang.String sender() -> hA
    boolean fromAdmin() -> hb
    boolean premium() -> hc
    long createdAt() -> ab
com.yiyiaddon.model.ClientNetworkInfo -> com.yiyiaddon.h.b:
    java.lang.String ip -> Ft
    java.lang.String countryCode -> Fu
    java.lang.String region -> Fv
    java.lang.String isp -> Fw
    java.lang.String asOrg -> Fx
    int asn -> xk
    boolean proxy -> gI
    java.lang.String proxyType -> Fy
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,boolean,java.lang.String) -> <init>
    com.yiyiaddon.model.ClientNetworkInfo unknown() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> hB
    java.lang.String countryCode() -> hC
    java.lang.String region() -> hD
    java.lang.String isp() -> hE
    java.lang.String asOrg() -> hF
    int asn() -> fe
    boolean proxy() -> hd
    java.lang.String proxyType() -> hG
com.yiyiaddon.model.PlayerActivity -> com.yiyiaddon.h.c:
    double posX -> bU
    double posY -> bV
    double posZ -> bW
    java.lang.String dimension -> Fz
    float health -> fa
    int foodLevel -> xl
    java.lang.String gameMode -> FA
    java.lang.String currentActivity -> FB
    void <init>(double,double,double,java.lang.String,float,int,java.lang.String,java.lang.String) -> <init>
    com.google.gson.JsonObject toJson() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    double posX() -> t
    double posY() -> u
    double posZ() -> v
    java.lang.String dimension() -> aJ
    float health() -> p
    int foodLevel() -> ff
    java.lang.String gameMode() -> hH
    java.lang.String currentActivity() -> hI
com.yiyiaddon.model.RemoteFlags -> com.yiyiaddon.h.d:
    java.util.Map values -> bG
    void <init>() -> <init>
    void replace(java.util.Map) -> h
    boolean enabled(java.lang.String) -> aP
    java.lang.String text(java.lang.String,java.lang.String) -> B
com.yiyiaddon.model.StatsSnapshot -> com.yiyiaddon.h.e:
    int totalUsers -> xm
    int totalUses -> xn
    int active24h -> xo
    int onlineUsers -> xp
    java.util.List recentUsers -> dT
    void <init>(int,int,int,int,java.util.List) -> <init>
    com.yiyiaddon.model.StatsSnapshot empty() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int totalUsers() -> fg
    int totalUses() -> fh
    int active24h() -> fi
    int onlineUsers() -> fj
    java.util.List recentUsers() -> cA
com.yiyiaddon.model.StatsSnapshot$RecentUser -> com.yiyiaddon.h.e$a:
    java.lang.String name -> FC
    java.lang.String serverName -> FD
    boolean online -> gJ
    long lastSeen -> bQ
    void <init>(java.lang.String,java.lang.String,boolean,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> a
    java.lang.String serverName() -> bs
    boolean online() -> he
    long lastSeen() -> ac
com.yiyiaddon.model.autochest.ChestTarget -> com.yiyiaddon.h.a.a:
    net.minecraft.core.BlockPos pos -> an
    java.lang.String dimension -> FE
    java.lang.String server -> FF
    java.lang.String containerType -> FG
    long discoveredAt -> bR
    void <init>(net.minecraft.core.BlockPos,java.lang.String) -> <init>
    void <init>(net.minecraft.core.BlockPos,java.lang.String,java.lang.String,java.lang.String) -> <init>
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String dimension() -> aJ
    java.lang.String server() -> hJ
    java.lang.String containerType() -> hK
    long discoveredAt() -> ad
    boolean inCurrentDimension() -> bc
    double distSqr(net.minecraft.core.BlockPos) -> f
com.yiyiaddon.model.autochest.ContainerRecord -> com.yiyiaddon.h.a.b:
    java.lang.String server -> FH
    java.lang.String dimension -> FI
    net.minecraft.core.BlockPos pos -> ao
    java.lang.String containerType -> FJ
    com.yiyiaddon.model.autochest.ContainerRecord$Status status -> a
    long processedAt -> bS
    int dataVersion -> xq
    void <init>(java.lang.String,net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,net.minecraft.core.BlockPos,java.lang.String,java.lang.String,com.yiyiaddon.model.autochest.ContainerRecord$Status,long,int) -> <init>
    java.lang.String server() -> hJ
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String dimension() -> aJ
    java.lang.String containerType() -> hK
    com.yiyiaddon.model.autochest.ContainerRecord$Status status() -> a
    long processedAt() -> ae
    int dataVersion() -> cb
    boolean isExpired(long) -> a
    boolean matches(java.lang.String,net.minecraft.core.BlockPos,java.lang.String) -> a
    boolean sameType(java.lang.String) -> aQ
com.yiyiaddon.model.autochest.ContainerRecord$Status -> com.yiyiaddon.h.a.b$a:
    com.yiyiaddon.model.autochest.ContainerRecord$Status PROCESSED -> PROCESSED
    java.lang.String displayName -> FK
    com.yiyiaddon.model.autochest.ContainerRecord$Status[] $VALUES -> a
    com.yiyiaddon.model.autochest.ContainerRecord$Status[] values() -> values
    com.yiyiaddon.model.autochest.ContainerRecord$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.model.autochest.ContainerRecord$Status[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.autochest.ContainerType -> com.yiyiaddon.h.a.c:
    java.lang.String id -> FL
    java.lang.String displayName -> FM
    java.util.function.Predicate matcher -> d
    void <init>(java.lang.String,java.lang.String,java.util.function.Predicate) -> <init>
    java.lang.String id() -> s
    java.lang.String displayName() -> m
    boolean matches(net.minecraft.world.level.block.Block) -> h
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.yiyiaddon.model.autochest.ContainerTypeRegistry -> com.yiyiaddon.h.a.d:
    java.util.List TYPES -> dU
    void <init>() -> <init>
    void register(com.yiyiaddon.model.autochest.ContainerType) -> c
    java.util.List all() -> c
    com.yiyiaddon.model.autochest.ContainerType byId(java.lang.String) -> a
    boolean matches(java.lang.String,net.minecraft.world.level.block.Block) -> a
    com.yiyiaddon.model.autochest.ContainerType match(net.minecraft.world.level.block.Block) -> a
    com.yiyiaddon.model.autochest.ContainerType match(net.minecraft.world.level.block.Block,java.util.List) -> a
    boolean lambda$static$4(net.minecraft.world.level.block.Block) -> j
    boolean lambda$static$3(net.minecraft.world.level.block.Block) -> k
    boolean lambda$static$2(net.minecraft.world.level.block.Block) -> l
    boolean lambda$static$1(net.minecraft.world.level.block.Block) -> m
    boolean lambda$static$0(net.minecraft.world.level.block.Block) -> n
    void <clinit>() -> <clinit>
com.yiyiaddon.model.autochest.EspStyle -> com.yiyiaddon.h.a.e:
    com.yiyiaddon.model.autochest.EspStyle LINES -> LINES
    com.yiyiaddon.model.autochest.EspStyle SIDES -> SIDES
    com.yiyiaddon.model.autochest.EspStyle BOTH -> BOTH
    java.lang.String displayName -> FN
    com.yiyiaddon.ui.render.world.ShapeMode shapeMode -> g
    com.yiyiaddon.model.autochest.EspStyle[] $VALUES -> a
    com.yiyiaddon.model.autochest.EspStyle[] values() -> values
    com.yiyiaddon.model.autochest.EspStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.ui.render.world.ShapeMode shapeMode() -> d
    java.lang.String toString() -> toString
    com.yiyiaddon.model.autochest.EspStyle[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.autochest.ScanMode -> com.yiyiaddon.h.a.f:
    com.yiyiaddon.model.autochest.ScanMode PLAYER_CONTROL -> PLAYER_CONTROL
    com.yiyiaddon.model.autochest.ScanMode PATHING -> PATHING
    com.yiyiaddon.model.autochest.ScanMode MARKER -> MARKER
    java.lang.String displayName -> FO
    com.yiyiaddon.model.autochest.ScanMode[] $VALUES -> a
    com.yiyiaddon.model.autochest.ScanMode[] values() -> values
    com.yiyiaddon.model.autochest.ScanMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.model.autochest.ScanMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.autochest.WithdrawMode -> com.yiyiaddon.h.a.g:
    com.yiyiaddon.model.autochest.WithdrawMode TARGET_COUNT -> TARGET_COUNT
    com.yiyiaddon.model.autochest.WithdrawMode TARGET_EMPTY -> TARGET_EMPTY
    com.yiyiaddon.model.autochest.WithdrawMode TAKE_ALL -> TAKE_ALL
    java.lang.String displayName -> FP
    com.yiyiaddon.model.autochest.WithdrawMode[] $VALUES -> a
    com.yiyiaddon.model.autochest.WithdrawMode[] values() -> values
    com.yiyiaddon.model.autochest.WithdrawMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.model.autochest.WithdrawMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.container.ContainerTransferResult -> com.yiyiaddon.h.b.a:
    com.yiyiaddon.model.container.ContainerTransferResult MOVED -> MOVED
    com.yiyiaddon.model.container.ContainerTransferResult CHEST_FULL -> CHEST_FULL
    com.yiyiaddon.model.container.ContainerTransferResult NONE -> NONE
    com.yiyiaddon.model.container.ContainerTransferResult NOT_READY -> NOT_READY
    java.lang.String displayName -> FQ
    com.yiyiaddon.model.container.ContainerTransferResult[] $VALUES -> a
    com.yiyiaddon.model.container.ContainerTransferResult[] values() -> values
    com.yiyiaddon.model.container.ContainerTransferResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    boolean isWaiting() -> hf
    boolean isEmptyResult() -> hg
    com.yiyiaddon.model.container.ContainerTransferResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.model.identity.BlockIdentity -> com.yiyiaddon.h.c.a:
    java.lang.String blockId -> FR
    java.lang.String blockName -> FS
    java.lang.String blockState -> FT
