com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void <init>() -> <init>
com.yiyiaddon.ui.console.ConsoleModuleSwitch -> com.yiyiaddon.l.c.d:
    com.yiyiaddon.ui.widget.SettingToggle toggle -> b
    void <init>(java.lang.String) -> <init>
    float width() -> i
    float height() -> b
    void update(float) -> a
    void drawAt(io.github.humbleui.skija.Canvas,float,float,float) -> d
    boolean onClickAt(float,float,float,float,int) -> b
    void lambda$new$1(java.lang.String,java.lang.Boolean) -> b
    java.lang.Boolean lambda$new$0(java.lang.String) -> f
com.yiyiaddon.ui.console.ConsoleStateColumn -> com.yiyiaddon.l.c.e:
    float FONT_SIZE -> iD
    float minWidth -> iE
    float width -> gC
    void <init>(java.lang.String) -> <init>
    float width() -> i
    float widthOf(java.util.function.Supplier) -> a
com.yiyiaddon.ui.console.ConsoleWidgets -> com.yiyiaddon.l.c.f:
    java.lang.String COMMENT_CYCLE -> Fu
    java.lang.String COMMENT_COLOR -> Fv
    java.lang.String COMMENT_KEYBIND -> Fw
    java.lang.String CLEAR_BUTTON -> Fx
    java.lang.String CLEAR_HINT -> Fy
    java.lang.String RESET_BUTTON -> Fz
    java.lang.String RESET_HINT -> FA
    void <init>() -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetCtl(java.lang.Runnable,java.lang.String) -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetDefaultsCtl(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.core.module.Module,java.lang.Runnable) -> a
    void lambda$resetDefaultsCtl$0(com.yiyiaddon.core.module.Module,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> a
    void lambda$resetDefaultsCtl$1(com.yiyiaddon.core.module.Module,java.lang.Runnable) -> a
com.yiyiaddon.ui.console.ConsoleWidgets$ButtonStrip -> com.yiyiaddon.l.c.f$a:
    float BUTTON_HEIGHT -> iF
    float TAB_HEIGHT -> iG
    float GAP -> iH
    com.yiyiaddon.ui.console.ConsoleHost owner -> a
    java.util.List buttons -> di
    float rowHeight -> iI
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.List,float) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float buttonWidth(float) -> c
com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow -> com.yiyiaddon.l.c.f$b:
    float HEIGHT -> iJ
    float COMMENT_SIZE -> iK
    float CONTROL_GAP -> iL
    float HINT_GAP -> iM
    float HINT_MIN_WIDTH -> iN
    float HOVER_SMOOTHING -> iO
    float ICON_SIZE -> iP
    com.yiyiaddon.ui.console.ConsoleHost owner -> b
    java.util.function.Supplier label -> p
    java.util.function.Supplier labelHint -> q
    java.util.function.Supplier comment -> r
    java.util.List controls -> dj
    java.util.function.Supplier icon -> i
    boolean hovered -> eq
    float hover -> dn
    boolean hoverPrimed -> fW
    java.util.function.Supplier commentLive -> s
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,java.lang.String,java.util.List) -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow icon(java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow liveComment(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,java.util.function.Supplier,java.util.List) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    java.lang.String hoveredHint(float,float,float,float,float) -> a
    float iconOffset() -> C
    float controlsStartX(float,float) -> f
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$2(java.lang.String) -> cE
    java.lang.String lambda$new$1(java.lang.String) -> cC
    java.lang.String lambda$new$0() -> br
com.yiyiaddon.ui.console.ConsoleWidgets$Ctl -> com.yiyiaddon.l.c.f$c:
    com.yiyiaddon.ui.widget.SettingWidget widget -> d
    java.util.function.Supplier hint -> t
    void <init>(com.yiyiaddon.ui.widget.SettingWidget) -> <init>
    void <init>(com.yiyiaddon.ui.widget.SettingWidget,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.widget.SettingWidget,java.util.function.Supplier) -> <init>
    java.lang.String resolvedHint() -> gZ
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.ui.widget.SettingWidget widget() -> a
    java.util.function.Supplier hint() -> c
    java.lang.String lambda$new$0(java.lang.String) -> cD
com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection -> com.yiyiaddon.l.c.f$d:
    float HEADER_HEIGHT -> iQ
    float CONTENT_GAP -> iR
    float TITLE_SIZE -> iS
    float ARROW_SIZE -> iT
    float ARROW_SPIN -> iU
    float ARROW_CENTER_RATIO -> iV
    float HOVER_SMOOTHING -> iW
    java.lang.String ARROW -> FB
    java.lang.String title -> FC
    com.yiyiaddon.ui.component.CompactStack content -> e
    com.yiyiaddon.ui.anim.Spring expand -> b
    com.yiyiaddon.ui.anim.PressState press -> c
    java.util.Set collapsedKeys -> aY
    java.lang.String stateKey -> FD
    boolean expanded -> fS
    boolean hovered -> eq
    float hover -> dn
    boolean hoverPrimed -> fW
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.util.Set) -> <init>
    com.yiyiaddon.ui.component.CompactStack content() -> c
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.console.ConsoleWidgets$Note -> com.yiyiaddon.l.c.f$e:
    float HEIGHT -> iX
    com.yiyiaddon.ui.console.ConsoleHost owner -> c
    java.util.function.Supplier text -> u
    java.lang.String hint -> FE
    float height -> iY
    float size -> iZ
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String,java.lang.String) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.String,java.lang.String,float,float) -> <init>
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.util.function.Supplier,java.lang.String,float,float) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$3() -> ha
    java.lang.String lambda$new$2(java.lang.String) -> cE
    java.lang.String lambda$new$1(java.lang.String) -> cC
    java.lang.String lambda$new$0(java.lang.String) -> cD
com.yiyiaddon.ui.console.ConsoleWidgets$Table -> com.yiyiaddon.l.c.f$f:
    float HEADER_ROW -> ja
    float DATA_ROW -> jb
    float CELL_PAD -> jc
    float CELL_SIZE -> jd
    java.util.List header -> dk
    java.util.List rows -> dl
    float[] weights -> c
    void <init>(java.util.List,java.util.List,float[]) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawRow(io.github.humbleui.skija.Canvas,java.util.List,float,float,float,float,float) -> a
    float weight(int) -> c
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.console.PointCardGrid -> com.yiyiaddon.l.c.g:
    void <init>() -> <init>
com.yiyiaddon.ui.console.PointCardGrid$Grid -> com.yiyiaddon.l.c.g$a:
    int COLUMNS -> vu
    java.util.List cards -> dm
    void <init>(java.util.List) -> <init>
    float cardHeight() -> w
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.console.PointCardGrid$PointCard -> com.yiyiaddon.l.c.g$b:
    float TITLE_HEIGHT -> je
    float INFO_HEIGHT -> jf
    float BUTTON_HEIGHT -> jg
    float CARD_GAP -> jh
    float CARD_PAD -> ji
    float TITLE_SIZE -> jj
    float INFO_SIZE -> jk
    float HEAD_HEIGHT -> jl
    float ICON_SIZE -> jm
    float TITLE_ICON_GAP -> jn
    java.lang.String title -> FF
    java.util.function.Supplier info1 -> v
    java.util.function.Supplier info2 -> w
    java.util.List rows -> dn
    java.util.function.Supplier icon -> i
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List) -> <init>
    void <init>(java.lang.String,java.util.function.Supplier,java.util.function.Supplier,java.util.List) -> <init>
    com.yiyiaddon.ui.console.PointCardGrid$PointCard icon(java.util.function.Supplier) -> a
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    float rowWidth(float,int) -> d
    void drawCentered(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float,float,boolean) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    java.lang.String lambda$new$1(java.lang.String) -> cC
    java.lang.String lambda$new$0(java.lang.String) -> cD
com.yiyiaddon.ui.console.PointRenderSection -> com.yiyiaddon.l.c.h:
    java.lang.String TITLE -> FG
    java.lang.String NAME_LABEL_SIZE -> FH
    java.lang.String DESC_LABEL_SIZE -> FI
    com.yiyiaddon.ui.console.ConsoleHost host -> d
    java.lang.Runnable persist -> l
    java.lang.Runnable reload -> m
    java.util.function.Consumer openScreen -> l
    java.util.List factoryObjects -> do
    void <init>(com.yiyiaddon.ui.console.ConsoleHost,java.lang.Runnable,java.lang.Runnable,java.util.function.Consumer,java.util.List) -> <init>
    com.yiyiaddon.ui.console.ConsoleWidgets$Note title(com.yiyiaddon.ui.console.ConsoleHost) -> a
    java.util.List rows(java.util.List) -> p
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow row(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow labelSizeRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.IntConsumer,int) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow labelSizeRow(int,int,java.util.function.Supplier,java.util.function.IntConsumer,int) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject factoryOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> b
    void lambda$labelSizeRow$3(java.util.function.IntConsumer,int) -> a
    java.lang.String lambda$labelSizeRow$2(java.lang.String) -> cF
    void lambda$labelSizeRow$1(java.util.function.IntConsumer,java.lang.Double) -> c
    java.lang.Double lambda$labelSizeRow$0(java.util.function.Supplier) -> d
    void lambda$row$3(com.yiyiaddon.ui.render.world.EspRenderObject,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void lambda$row$2(com.yiyiaddon.ui.render.world.EspRenderObject) -> b
    void lambda$row$1(com.yiyiaddon.ui.render.world.EspRenderObject,java.lang.Boolean) -> a
    java.lang.Boolean lambda$row$0(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void lambda$new$1() -> dC
    void lambda$new$0() -> dD
com.yiyiaddon.ui.keybind.AddonKeybind -> com.yiyiaddon.l.d.a:
    java.lang.String NONE_NAME -> FJ
    boolean isKey -> fZ
    int value -> vv
    int modifiers -> vw
    void <init>(boolean,int,int) -> <init>
    com.yiyiaddon.ui.keybind.AddonKeybind none() -> i
    com.yiyiaddon.ui.keybind.AddonKeybind ofKey(int) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind ofKey(int,int) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind ofButton(int) -> b
    com.yiyiaddon.ui.keybind.AddonKeybind of(boolean,int,int) -> a
    boolean isKey() -> gC
    int value() -> ej
    int modifiers() -> ek
    boolean isSet() -> gD
    boolean hasMods() -> gE
    boolean canBindTo(boolean,int,int) -> a
    boolean isPressed() -> gF
    java.lang.String displayName() -> m
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.ui.keybind.AddonKeybind fromJson(com.google.gson.JsonElement,com.yiyiaddon.ui.keybind.AddonKeybind) -> a
    boolean isModifierKey(int) -> w
    boolean modifiersPressed() -> gG
    boolean isModPressed(net.minecraft.client.Minecraft,int,int[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.yiyiaddon.ui.keybind.FunctionKeybinds -> com.yiyiaddon.l.d.b:
    java.util.List ENTRIES -> dp
    java.util.Map PRESSED -> bv
    void <init>() -> <init>
    void register(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> a
    void unregister(java.lang.String) -> m
    void tick(net.minecraft.client.Minecraft) -> l
    boolean lambda$unregister$0(java.lang.String,com.yiyiaddon.ui.keybind.FunctionKeybinds$Entry) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.keybind.FunctionKeybinds$Entry -> com.yiyiaddon.l.d.b$a:
    java.lang.String ownerId -> FK
    java.lang.String name -> FL
    java.util.function.Supplier key -> x
    java.util.function.Consumer action -> m
    void <init>(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ownerId() -> q
    java.lang.String name() -> a
    java.util.function.Supplier key() -> d
    java.util.function.Consumer action() -> c
com.yiyiaddon.ui.keybind.KeyInputs -> com.yiyiaddon.l.d.c:
    int NONE -> vx
    int MOUSE_KEY_OFFSET -> vy
    void <init>() -> <init>
    int encodeMouse(int) -> m
    boolean isMouseCode(int) -> x
    java.lang.String name(int) -> h
    java.lang.String keyName(int) -> i
    java.lang.String mouseName(int) -> j
    java.lang.String modifierPrefix(int) -> k
    boolean down(net.minecraft.client.Minecraft,int) -> a
    boolean keyDown(net.minecraft.client.Minecraft,int) -> b
    boolean buttonDown(net.minecraft.client.Minecraft,int) -> c
com.yiyiaddon.ui.keybind.ModuleKeybindManager -> com.yiyiaddon.l.d.d:
    java.lang.String ACTION_CLICK_GUI -> FM
    java.lang.String MODULE_PREFIX -> FN
    int MOUSE_KEY_OFFSET -> vz
    java.util.Map KEYBINDS -> bw
    java.util.Map MODULES -> bx
    java.util.Map LAST_DOWN -> by
    int CLEARED_MARK -> vA
    java.util.Set CLEARED -> aZ
    java.lang.String[] tickIds -> al
    com.yiyiaddon.ui.keybind.ModuleKeybindStore moduleStore -> a
    java.util.function.Consumer moduleToggle -> n
    java.lang.String captureId -> FO
    boolean initialized -> h
    void <init>() -> <init>
    void setModuleBindings(com.yiyiaddon.ui.keybind.ModuleKeybindStore,java.util.function.Consumer) -> a
    void initialize() -> kt
    void tick(net.minecraft.client.Minecraft) -> l
    boolean canTrigger(net.minecraft.client.Minecraft) -> c
    boolean beginCapture(java.lang.String) -> aZ
    boolean captureKey(int) -> y
    boolean captureMouseButton(int) -> z
    boolean clearBinding(java.lang.String) -> ba
    void clearAll(boolean) -> B
    boolean hasBinding(java.lang.String) -> aG
    boolean isCapturing() -> gH
    boolean isCapturing(java.lang.String) -> bb
    java.lang.String keyName(java.lang.String) -> cG
    void registerModule(com.yiyiaddon.ui.widget.SettingModule) -> a
    boolean isKeyDown(net.minecraft.client.Minecraft,java.lang.String) -> a
    boolean isModuleBinding(java.lang.String) -> bc
    java.lang.Integer keyOf(java.lang.String) -> b
    java.lang.String keyName(int) -> i
    boolean isKeyDown(net.minecraft.client.Minecraft,int) -> d
    void trigger(net.minecraft.client.Minecraft,java.lang.String) -> c
    void readBindings() -> ku
    void applyDefaultBindings() -> kv
    void saveBindings() -> kw
    void storeBindings() -> kx
    void invalidateTickIds() -> ky
    java.lang.String[] tickIds() -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.keybind.ModuleKeybindStore -> com.yiyiaddon.l.d.e:
    java.util.Set boundIds() -> d
    java.lang.Integer keyOf(java.lang.String) -> b
    void bind(java.lang.String,int) -> b
    void unbind(java.lang.String) -> k
com.yiyiaddon.ui.navigation.PageRouter -> com.yiyiaddon.l.e.a:
    java.util.List roots -> dq
    java.util.List stack -> dr
    java.util.List tokens -> ds
    int index -> ey
    void <init>() -> <init>
    void addRoot(com.yiyiaddon.ui.page.BasePage) -> a
    java.util.List roots() -> bJ
    int rootCount() -> el
    int index() -> cD
    void select(int) -> Q
    com.yiyiaddon.ui.page.BasePage current() -> a
    boolean canGoBack() -> gI
    void open(com.yiyiaddon.ui.page.BasePage) -> b
    void open(com.yiyiaddon.ui.page.BasePage,java.lang.String) -> a
    java.util.List tokens() -> bK
    boolean back() -> gJ
    void reset() -> f
    void replaceRoot(int,com.yiyiaddon.ui.page.BasePage) -> a
com.yiyiaddon.ui.navigation.UiNavigationMemory -> com.yiyiaddon.l.e.b:
    java.lang.String TOKEN_PAGE -> FP
    int rootIndex -> vB
    java.util.List tokens -> ds
    void <init>() -> <init>
    int rootIndex() -> em
    java.util.List tokens() -> bK
    void remember(int,java.util.List) -> a
    void clear() -> b
    java.lang.String token(java.lang.String,java.lang.String) -> B
    java.lang.String categoryId(java.lang.String,java.lang.String) -> C
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.BasePage -> com.yiyiaddon.l.f.a:
    float MODULE_GAP -> jo
    java.lang.String HINT_CYCLE -> FQ
    float TOP_INSET -> jp
    java.util.List modules -> dt
    java.util.List visibleModules -> du
    java.util.List visibleModuleHeights -> dv
    float cachedTotalHeight -> jq
    java.lang.String searchQuery -> FR
    void <init>() -> <init>
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    float moduleGap() -> o
    java.util.List getModules() -> bL
    void setSearchQuery(java.lang.String) -> bj
    float getTotalHeight() -> D
    float getVisibleSpacing() -> E
    boolean hasSearchResults() -> gK
    void update(float) -> a
    boolean hasAnimatingModules() -> gL
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releaseDrag() -> I
    void releasePress() -> kz
    void cancelPress() -> kA
    void ensureLayoutCache() -> kB
    void rebuildLayoutCache() -> kC
    void assignBindingIds() -> kD
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.CardPage -> com.yiyiaddon.l.f.b:
    float HOVER_SETTLE -> jr
    float HOVER_LIFT -> js
    float EMPTY_STATE_HEIGHT -> jt
    float TOP_INSET -> ju
    com.yiyiaddon.ui.anim.Spring[] hoverSpring -> a
    com.yiyiaddon.ui.anim.PressState[] pressState -> a
    int cardCount -> vC
    float lastOriginX -> jv
    float lastOriginY -> jw
    float lastContentW -> jx
    float lastMouseX -> jy
    float lastMouseY -> jz
    void <init>(int) -> <init>
    void setCardCount(int) -> R
    int cardCount() -> en
    int columns() -> eo
    float cardHeight() -> w
    float cardWidth(float,int) -> a
    float cardX(float,float,int) -> a
    float cardY(float,float,int) -> b
    float contentHeight(float) -> p
    int indexAt(float,float,float,float,float) -> a
    float rowGap() -> F
    void drawCard(io.github.humbleui.skija.Canvas,int,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void onCardActivated(int) -> S
    java.lang.String emptyStateText() -> hb
    float getTotalHeight() -> D
    void update(float) -> a
    float frameMouseX() -> G
    float frameMouseY() -> H
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    void releasePress() -> kz
    void cancelPress() -> kA
    void drawEmptyState(io.github.humbleui.skija.Canvas,float,float,float,float) -> a
com.yiyiaddon.ui.page.CompactModulePage -> com.yiyiaddon.l.f.c:
    float SECTION_GAP -> jA
    float ROW_GAP -> jB
    com.yiyiaddon.ui.component.CompactStack core -> f
    com.yiyiaddon.ui.component.CompactStack footer -> g
    com.yiyiaddon.ui.component.CompactElement header -> b
    float headerTop -> jC
    float coreTop -> jD
    float footerTop -> jE
    void <init>() -> <init>
    void setHeader(com.yiyiaddon.ui.component.CompactElement) -> a
    void addCore(com.yiyiaddon.ui.component.CompactElement) -> b
    void addFooter(com.yiyiaddon.ui.component.CompactElement) -> c
    float getTotalHeight() -> D
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float,float) -> a
    void releaseDrag() -> I
    float headerHeight() -> I
    float coreHeight() -> J
    float footerHeight() -> K
    void computeTops(float) -> g
com.yiyiaddon.ui.page.EspSettingsPage -> com.yiyiaddon.l.f.d:
    java.lang.String ICON_HELP -> FS
    java.lang.String ICON_MASTER -> FT
    java.lang.String ICON_LAYERS -> FU
    java.lang.String ICON_LOOK -> FV
    java.lang.String ICON_VISIBILITY -> FW
    java.lang.String ICON_TEXT -> FX
    java.lang.String ICON_PERFORMANCE -> FY
    java.lang.String ICON_SELF -> FZ
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> s
    com.yiyiaddon.ui.render.world.EspGlobalSettings settings -> a
    void <init>() -> <init>
    void openHelp() -> kE
    java.lang.String layerHint(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer) -> a
    void addBlockOutlineRows(com.yiyiaddon.ui.widget.SettingModule) -> b
    void addBaritoneRows(com.yiyiaddon.ui.widget.SettingModule) -> c
    com.yiyiaddon.ui.widget.SettingModule group(java.lang.String,java.lang.String,java.lang.String) -> a
    float moduleGap() -> o
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void lambda$addBaritoneRows$1(com.yiyiaddon.ui.render.world.EspColor,int) -> b
    void lambda$addBaritoneRows$0(java.lang.Boolean) -> f
    void lambda$addBlockOutlineRows$0(com.yiyiaddon.ui.render.world.EspColor,int) -> c
    java.lang.Double lambda$new$12() -> ax
    java.lang.Double lambda$new$11() -> ay
    java.lang.Double lambda$new$10() -> az
    java.lang.Double lambda$new$9() -> aA
    void lambda$new$8(java.lang.Double) -> c
    java.lang.Double lambda$new$7() -> aB
    void lambda$new$6(java.lang.Integer) -> e
    java.lang.Integer lambda$new$5() -> S
    void lambda$new$4(java.lang.Integer) -> f
    java.lang.Integer lambda$new$3() -> T
    java.lang.Double lambda$new$2() -> aC
    void lambda$new$1(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer,java.lang.Boolean) -> a
    java.lang.Boolean lambda$new$0(com.yiyiaddon.ui.render.world.EspGlobalSettings$Layer) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.EspSettingsPage$1 -> com.yiyiaddon.l.f.d$1:
    int[] $SwitchMap$com$yiyiaddon$ui$render$world$EspGlobalSettings$Layer -> az
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.page.HomePage -> com.yiyiaddon.l.f.e:
    float TOP_INSET -> jF
    float PAD_BOTTOM -> jG
    float SECTION_GAP -> jH
    float CARD_RADIUS -> jI
    float CARD_PAD -> jJ
    float LABEL_BASELINE -> jK
    float VALUE_BASELINE -> jL
    float CELL_ROW_H -> jM
    float CELL_GAP -> jN
    float VALUE_SIZE -> jO
    float FITTED_MIN_SIZE -> jP
    float GRID_TOP_GAP -> jQ
    float SESSION_HEADER_H -> jR
    int DATA_COLUMNS -> vD
    float DATA_H -> jS
    int ACCOUNT_COLUMNS -> vE
    float ACCOUNT_H -> jT
    float ACCOUNT_AVATAR -> jU
    float ONLINE_GAP -> jV
    float ONLINE_CHIP_H -> jW
    float ONLINE_CHIP_PAD_X -> jX
    float ONLINE_DOT -> jY
    float ONLINE_DOT_GAP -> jZ
    float CARD_HEADER_H -> ka
    float CARD_FOOT_PAD -> kb
    float FAVORITE_ROW_H -> kc
    float TOGGLE_W -> kd
    float TOGGLE_H -> ke
    float LINK_ROW_H -> kf
    int FAVORITE_MAX -> vF
    int ISSUE_MAX -> vG
    int RUNNING_MAX -> vH
    int DIMENSION_ROWS -> vI
    float ROW_H -> kg
    int ACTIVITY_LINES -> vJ
    float ACTIVITY_LINE_H -> kh
    float ACTIVITY_H -> ki
    java.lang.String UNKNOWN -> Ga
    java.time.format.DateTimeFormatter SYNC_TIME -> c
    java.util.List IDLE_STATES -> dw
    long SESSION_START -> bt
    int COLOR_GOOD -> vK
    int COLOR_BAD -> vL
    int COLOR_WARN -> vM
    io.github.humbleui.skija.Paint CARD_BG -> m
    com.yiyiaddon.ui.navigation.PageRouter router -> a
    java.util.function.Consumer moduleOpener -> o
    java.util.List modules -> dx
    java.util.Map toggles -> bz
    java.util.List favorites -> dy
    void <init>(com.yiyiaddon.ui.navigation.PageRouter,java.util.function.Consumer) -> <init>
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    float getTotalHeight() -> D
    void update(float) -> a
    float dataCardH() -> L
    float favoriteCardH() -> M
    float issueCardH() -> N
    float listRowH() -> O
    float runningCardH() -> P
    float dimensionCardH() -> Q
    float sessionListH() -> R
    float dataCardY(float,float) -> g
    float statusCardY(float,float) -> h
    float listRowY(float,float) -> i
    float sessionRowY(float,float) -> j
    float activityCardY(float,float) -> k
    float halfWidth(float) -> q
    float toggleX(float,float) -> l
    void drawRowBackground(io.github.humbleui.skija.Canvas,float,float,float,float,boolean,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawListRow(io.github.humbleui.skija.Canvas,com.yiyiaddon.module.ModuleEntry,java.lang.String,int,java.lang.String,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,float,float) -> a
    void drawDataCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> b
    void drawAccountStrip(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean,float,float) -> a
    void drawOnlineChip(io.github.humbleui.skija.Canvas,float,float,float,java.lang.String,int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> a
    java.lang.String formatCount(int) -> l
    net.minecraft.world.entity.player.PlayerSkin localSkin() -> b
    void drawStatusCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> b
    void drawFavoriteCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> c
    void drawIssueCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> d
    void drawRunningCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,float,float) -> e
    void drawDimensionCard(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> b
    void drawActivityCard(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> c
    void drawMetricRow(io.github.humbleui.skija.Canvas,float,float,float,int,int,java.lang.String[],java.lang.String[],int[],int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawMetricRow(io.github.humbleui.skija.Canvas,float,float,float,int,int,java.lang.String[],java.lang.String[],int[],int,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.String[],int) -> a
    float drawFittedSize(java.lang.String,float) -> a
    java.lang.String drawFittedText(java.lang.String,float) -> a
